Student_ID,Gender,Study_Hours,Attendance,Math,Physics,Chemistry,Final_Score
1001,Male,3.7,55,78,50,85,71.0
1002,Female,4.5,55,89,64,79,77.33
1003,Male,8.7,52,75,57,84,72.0
1004,Male,3.9,56,67,60,73,66.67
1005,Male,2.5,57,58,81,75,71.33
1006,Female,6.0,91,66,89,91,82.0
1007,Male,9.4,64,76,50,63,63.0
1008,Male,7.3,96,51,76,70,65.67
1009,Male,6.1,78,79,57,79,71.67
1010,Female,1.9,82,72,58,70,66.67
1011,Male,6.5,79,68,74,66,69.33
1012,Male,9.9,88,62,53,78,64.33
1013,Male,2.3,76,64,74,85,74.33
1014,Male,5.7,85,77,78,70,75.0
1015,Female,8.9,78,68,61,70,66.33
1016,Male,7.7,87,63,86,65,71.33
1017,Female,7.3,82,75,50,69,64.67
1018,Female,7.3,86,76,86,82,81.33
1019,Female,4.2,76,55,40,72,55.67
1020,Male,3.6,82,76,100,63,79.67
1021,Female,8.3,53,100,62,74,78.67
1022,Male,8.3,71,75,51,82,69.33
1023,Female,8.8,51,49,64,66,59.67
1024,Female,9.2,59,72,53,58,61.0
1025,Female,5.6,54,48,73,93,71.33
1026,Female,5.5,59,100,87,58,81.67
1027,Female,8.2,82,96,54,68,72.67
1028,Female,6.8,87,62,76,74,70.67
1029,Female,7.3,62,43,46,69,52.67
1030,Female,8.2,80,59,82,71,70.67
1031,Male,9.0,96,67,73,77,72.33
1032,Male,4.0,85,48,83,48,59.67
1033,Female,4.4,94,69,66,59,64.67
1034,Female,1.8,73,67,61,72,66.67
1035,Female,6.2,64,71,79,67,72.33
1036,Male,1.3,78,72,49,73,64.67
1037,Female,5.2,57,58,43,74,58.33
1038,Male,5.9,54,59,67,50,58.67
1039,Male,3.6,78,70,62,84,72.0
1040,Male,6.3,96,62,75,67,68.0
1041,Male,1.3,53,80,83,63,75.33
1042,Male,1.3,61,70,75,74,73.0
1043,Female,8.4,94,92,82,73,82.33
1044,Female,4.2,51,79,72,83,78.0
1045,Female,2.1,76,83,74,74,77.0
1046,Female,5.7,80,71,66,83,73.33
1047,Female,7.9,85,71,74,62,69.0
1048,Male,2.9,85,90,70,73,77.67
1049,Female,6.6,75,65,72,60,65.67
1050,Female,1.8,92,76,65,72,71.0
1051,Male,1.5,76,66,79,70,71.67
1052,Female,5.8,54,66,58,70,64.67
1053,Male,5.9,69,55,67,70,64.0
1054,Female,6.7,60,61,86,79,75.33
1055,Male,7.5,59,58,54,55,55.67
1056,Female,9.8,89,77,37,63,59.0
1057,Female,5.6,87,82,73,71,75.33
1058,Male,3.9,55,68,64,60,64.0
1059,Male,8.2,57,72,82,72,75.33
1060,Male,3.4,72,68,66,71,68.33
1061,Male,5.0,96,60,59,57,58.67
1062,Male,1.7,75,80,66,57,67.67
1063,Male,1.2,95,77,83,45,68.33
1064,Male,9.7,92,47,76,59,60.67
1065,Male,8.5,61,66,33,72,57.0
1066,Female,7.3,75,59,70,73,67.33
1067,Female,4.7,62,65,71,74,70.0
1068,Male,2.6,89,61,67,64,64.0
1069,Female,2.4,67,69,59,71,66.33
1070,Female,3.3,74,66,84,75,75.0
1071,Female,5.9,82,65,85,59,69.67
1072,Female,7.4,96,83,37,73,64.33
1073,Male,6.9,89,76,56,78,70.0
1074,Female,3.5,92,61,65,67,64.33
1075,Male,9.6,61,63,81,82,75.33
1076,Female,7.6,93,75,68,67,70.0
1077,Female,6.0,85,75,58,63,65.33
1078,Female,6.5,97,62,77,77,72.0
1079,Male,4.8,53,67,65,92,74.67
1080,Female,3.2,54,92,66,72,76.67
1081,Male,4.2,86,62,67,78,69.0
1082,Female,7.8,57,92,76,66,78.0
1083,Male,1.1,91,83,63,59,68.33
1084,Female,2.0,98,90,77,73,80.0
1085,Male,1.4,77,62,66,75,67.67
1086,Male,1.4,80,67,53,68,62.67
1087,Female,8.7,58,64,67,78,69.67
1088,Male,7.3,78,83,53,65,67.0
1089,Female,5.3,63,63,68,62,64.33
1090,Female,1.9,89,78,79,82,79.67
1091,Female,5.4,90,78,52,82,70.67
1092,Female,5.3,71,69,73,65,69.0
1093,Female,2.6,60,85,56,89,76.67
1094,Female,4.9,72,71,70,69,70.0
1095,Female,4.6,50,80,80,72,77.33
1096,Female,6.5,95,64,38,71,57.67
1097,Female,6.7,86,61,52,77,63.33
1098,Female,1.4,70,78,62,74,71.33
1099,Female,4.4,75,75,72,74,73.67
1100,Male,6.6,95,72,65,61,66.0
1101,Male,5.5,85,65,67,55,62.33
1102,Female,8.7,72,88,96,83,89.0
1103,Female,6.9,50,56,51,66,57.67
1104,Female,2.5,89,55,83,71,69.67
1105,Female,1.6,64,81,63,75,73.0
1106,Female,6.8,70,80,75,88,81.0
1107,Female,1.2,96,74,97,73,81.33
1108,Female,6.3,58,66,77,68,70.33
1109,Female,9.5,58,76,73,66,71.67
1110,Male,6.2,59,90,90,71,83.67
1111,Female,4.5,75,100,83,62,81.67
1112,Male,6.8,90,50,56,72,59.33
1113,Female,5.1,84,64,72,71,69.0
1114,Female,5.9,74,64,43,88,65.0
1115,Male,9.5,75,89,60,71,73.33
1116,Female,4.5,60,40,72,52,54.67
1117,Male,9.7,87,76,59,98,77.67
1118,Female,9.1,51,66,71,81,72.67
1119,Female,2.8,56,89,67,92,82.67
1120,Male,1.6,67,88,75,60,74.33
1121,Female,1.9,76,74,62,69,68.33
1122,Male,1.2,83,51,54,78,61.0
1123,Female,1.8,76,63,88,77,76.0
1124,Male,7.1,66,64,61,75,66.67
1125,Male,1.6,92,54,77,50,60.33
1126,Female,3.9,93,83,88,54,75.0
1127,Female,8.6,73,52,70,87,69.67
1128,Male,1.2,74,93,56,88,79.0
1129,Female,8.3,56,93,65,70,76.0
1130,Female,3.5,55,65,82,85,77.33
1131,Female,2.1,73,73,70,61,68.0
1132,Male,7.3,82,69,51,64,61.33
1133,Male,6.7,98,80,76,60,72.0
1134,Male,8.9,78,85,78,63,75.33
1135,Male,7.6,92,73,63,79,71.67
1136,Male,8.2,71,75,76,63,71.33
1137,Male,3.5,75,62,71,94,75.67
1138,Male,2.6,77,75,65,76,72.0
1139,Male,7.8,99,71,49,82,67.33
1140,Male,8.3,70,59,83,76,72.67
1141,Female,9.9,98,69,78,84,77.0
1142,Male,4.7,56,65,76,63,68.0
1143,Female,4.3,66,62,89,86,79.0
1144,Female,8.0,69,56,81,73,70.0
1145,Female,4.1,90,70,77,84,77.0
1146,Male,9.4,98,60,37,57,51.33
1147,Male,8.7,69,64,84,73,73.67
1148,Male,4.9,71,82,69,73,74.67
1149,Male,7.8,77,77,72,65,71.33
1150,Female,7.8,89,58,72,75,68.33
1151,Male,1.9,98,74,78,87,79.67
1152,Male,9.1,56,71,83,65,73.0
1153,Male,5.5,50,90,76,81,82.33
